User_id,History_course_id,History_course_name
user0001,"0687, 0355, 1677","Sequence Models, Natural Language Processing with Probabilistic Models, NLP: Twitter Sentiment Analysis"
user0002,"0636, 0637, 1787","Exploratory Data Analysis, Exploratory Data Analysis, R Programming"
user0003,"0120, 0286, 2712","Managing Big Data with MySQL, Introduction to Data Analysis Using Excel, Introduction to Deep Learning & Neural Networks with Keras"
user0004,"0406, 0603, 0840","Data Visualization and Communication with Tableau, Practical Predictive Analytics: Models and Methods, Enjoyable Econometrics, Data Modeling and Regression Analysis in Business"
user0005,"0241, 2558, 3025, 3503","Deploy Models with TensorFlow Serving and Flask, Linear Regression with Python, Build a Data Science Web App with Streamlit and Python"
user0006,"0450, 0662, 2696","Hyperparameter Tuning with Neural Network Intelligence, Classification Trees in Python, Clustering Geolocation Data Intelligently in Python"
user0007,"0391, 1808, 3454","Understanding China, 1700-2000: A Data Analytic Approach, Part 2, Social Network Analysis, Visual Analytics with Tableau"
user0008,"2533, 2543, 2564","Explainable Machine Learning with LIME and H2O in R, Machine Learning: Predict Poisonous Mushrooms using a Random Forest Model and the FFTrees Package in R, Deep Learning Inference with Azure ML Studio"
user0009,"2919, 3097, 3260","Building Data Visualization Tools, Google Cloud Platform Big Data and Machine Learning Fundamentals, TensorFlow for CNNs: Learn and Practice CNNs"
user0010,"1581, 2154, 2725","SQL for Data Science, Statistical Forecasting Techniques in Google Sheets, Introduction to Artificial Intelligence (AI)"
user0011,"0088, 0112, 0233","Build Random Forests in R with Azure ML Studio, Bayesian Statistics: Mixture Models, Reproducible Research"
user0012,"0211, 0220, 0241","Text Retrieval and Search Engines, Understanding China, 1700-2000: A Data Analytic Approach, Part 1, Deploy Models with TensorFlow Serving and Flask"
user0013,"0149, 0211, 0288","Analyze Website Visitors with Google Analytics Segments, Text Retrieval and Search Engines, Developing AI Applications on Azure"
user0014,"0220, 0241, 0288","Understanding China, 1700-2000: A Data Analytic Approach, Part 1, Deploy Models with TensorFlow Serving and Flask, Developing AI Applications on Azure"
user0015,"0199, 0211, 0241","Data Science in Stratified Healthcare and Precision Medicine, Text Retrieval and Search Engines, Deploy Models with TensorFlow Serving and Flask"
user0016,"0120, 0286, 0413","Managing Big Data with MySQL, Introduction to Data Analysis Using Excel, Machine Learning: Clustering & Retrieval"
user0017,"0066, 0149, 0396","Introduction to Recommender Systems: Non-Personalized and Content-Based, Analyze Website Visitors with Google Analytics Segments, Production Machine Learning Systems"
user0018,"0108, 0279, 0687","Introduction to Genomic Technologies, Getting Started with AI using IBM Watson, Sequence Models"
user0019,"0330, 0376, 0530","Building a Data Science Team, TensorFlow for CNNs: Transfer Learning, Practical Time Series Analysis"
user0020,"0058, 0221, 0849","Prediction and Control with Function Approximation, Statistical Data Visualization with Seaborn, Build Multilayer Perceptron Models with Keras"
user0021,"0485, 1210, 1792","Draw Insights with Crosstabs Reports in Google Sheets, Code Free Data Science, Data Visualization with Python"
user0022,"1366, 2486, 3352","Merge, Sort and Filter Data in Python Pandas, Feature Engineering, Graph Analytics for Big Data"
user0023,"3399, 3423, 3454","Fake News Detection with Machine Learning, Improving your statistical inferences, Visual Analytics with Tableau"
user0024,"0543, 2854, 3352","Creating Custom Callbacks in Keras, Managing, Describing, and Analyzing Data, Graph Analytics for Big Data"
user0025,"2845, 3349, 3361","Managing, Describing, and Analyzing Data, Data Visualization with Tableau, Data Exploration and Visualization with Python"
user0026,"3352, 3369, 3399","Graph Analytics for Big Data, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning"
user0027,"3334, 3352, 3361","Linear Regression for Business Statistics, Graph Analytics for Big Data, Data Exploration and Visualization with Python"
user0028,"3361, 3369, 3370","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow"
user0029,"3361, 2708","Data Exploration and Visualization with Python, Machine Learning for Data Analysis"
user0030,"3352, 3369, 3376","Graph Analytics for Big Data, Image Compression with K-Means Clustering, Image Data Augmentation with Keras"
user0031,"3352, 3369, 3423","Graph Analytics for Big Data, Image Compression with K-Means Clustering, Improving your statistical inferences"
user0032,"3454, 3465, 3472","Visual Analytics with Tableau, Big Data Integration and Processing, Optimizing Machine Learning Performance"
user0033,"3465, 3472, 3475","Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn"
user0034,"3475, 3483, 3491","Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone"
user0035,"0636, 0637, 1787, 2353","Exploratory Data Analysis, Exploratory Data Analysis, R Programming, Intro to Time Series Analysis in R"
user0036,"0241, 2558, 3025, 3503","Deploy Models with TensorFlow Serving and Flask, Linear Regression with Python, Build a Data Science Web App with Streamlit and Python"
user0037,"3361, 3369, 3399","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning"
user0038,"3361, 3369, 3399","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning"
user0039,"2087, 2157, 2202, 2306, 2814, 2896","Advanced Business Analytics Capstone, Excel Basics for Data Analysis, Big Data - Capstone Project, Basic Sentiment Analysis with TensorFlow, Practical Machine Learning on H2O"
user0040,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0041,"0075, 0343, 0913","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Getting started with TensorFlow 2, Data Modeling and Regression Analysis in Business"
user0042,"1045, 1586","Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Functional Programming in Scala Capstone"
user0043,"2862, 2896, 2946","Introduction to Data Analytics for Business, Performing Network, Path, and Text Analyses in SAS Visual Analytics, AI Workflow: AI in Production"
user0044,"2144, 2202, 2215, 2306, 2353, 2401, 2402","AI Workflow: Enterprise Model Deployment, Hyperparameter Tuning with Keras Tuner, Data Science for Business Innovation, AI Workflow: Business Priorities and Data Ingestion, Intro to Time Series Analysis in R, Supervised Learning: Regression, Supervised Learning: Regression"
user0045,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0046,"0075, 0343, 0913, 1045, 1586, 1588","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O"
user0047,"3384, 3398, 3465, 3472, 3475, 3483","Applied AI with Deep Learning, Population Health: Predictive Analytics, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project"
user0048,"3475, 3483, 3491, 3503, 3361, 3369, 3370","Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business, Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow"
user0049,"3465, 3472, 3475, 3483, 3491, 3503","Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0050,"0241, 2558, 3025, 3503","Deploy Models with TensorFlow Serving and Flask, Linear Regression with Python, Build a Data Science Web App with Streamlit and Python, Data Modeling and Regression Analysis in Business"
user0051,"3361, 3369, 3399, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning, Data Modeling and Regression Analysis in Business"
user0052,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0053,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0054,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0055,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0056,"3361, 3369, 3399, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning, Data Modeling and Regression Analysis in Business"
user0057,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0058,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0059,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0060,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0061,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0062,"3361, 3369, 3399, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning, Data Modeling and Regression Analysis in Business"
user0063,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0064,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0065,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0066,"3361, 3369, 3399, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning, Data Modeling and Regression Analysis in Business"
user0067,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0068,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0069,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0070,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0071,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0072,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0073,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion,"
user0074,"0385, 0992, 0670, 3469","Introduction to Machine Learning, Neural Networks and Deep Learning, Mining Quality Prediction Using Machine & Deep Learning, Getting started with TensorFlow 2"
user0075,"0687, 0355, 1677","Sequence Models, Natural Language Processing with Probabilistic Models, NLP: Twitter Sentiment Analysis"
user0076,"1677, 2924, 1755, 2754, 2570, 2497, 1838","NLP: Twitter Sentiment Analysis, Machine Learning: Regression, Natural Language Processing with Sequence Models, Natural Language Processing with Classification and Vector Spaces, Text Mining and Analytics, Transfer Learning for NLP with TensorFlow Hub, Convolutions for Text Classification with Keras"
user0077,"0385, 0992, 0670, 3469","Introduction to Machine Learning, Neural Networks and Deep Learning, Mining Quality Prediction Using Machine & Deep Learning, Getting started with TensorFlow 2"
user0078,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0079,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0080,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0081,"3361, 3369, 3399, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning, Data Modeling and Regression Analysis in Business"
user0082,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0083,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0084,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0085,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0086,"0385, 0992, 0670, 3469","Introduction to Machine Learning, Neural Networks and Deep Learning, Mining Quality Prediction Using Machine & Deep Learning, Getting started with TensorFlow 2"
user0087,"0687, 0355, 1677","Sequence Models, Natural Language Processing with Probabilistic Models, NLP: Twitter Sentiment Analysis"
user0088,"1677, 2924, 1755, 2754, 2570, 2497, 1838","NLP: Twitter Sentiment Analysis, Machine Learning: Regression, Natural Language Processing with Sequence Models, Natural Language Processing with Classification and Vector Spaces, Text Mining and Analytics, Transfer Learning for NLP with TensorFlow Hub, Convolutions for Text Classification with Keras"
user0089,"2450, 2530, 2588, 2602    ","Building Recommendation Engines in Python, Building Deep Learning Models with TensorFlow, Building Chatbots in Python, Building and Deploying Chatbots, Building a Recommendation System with Python"
user0090,"2190, 2836, 3184   "," Statistics with SAS, Querying Databases Using SQL SELECT statement, AI Workflow: Feature Engineering and Bias Detection"
user0091,"1677, 2154, 2530   "," NLP: Twitter Sentiment Analysis, Statistical Forecasting Techniques in Google Sheets, Building Deep Learning Models with TensorFlow"
user0092,"0670, 0992, 3469    ","Mining Quality Prediction Using Machine & Deep Learning, Neural Networks and Deep Learning, Getting started with TensorFlow 2"
user0093,"0992, 3469, 3503  ","Neural Networks and Deep Learning, Getting started with TensorFlow 2, Data Modeling and Regression Analysis in Business"
user0094,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0095,"3361, 3369, 3399, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Fake News Detection with Machine Learning, Data Modeling and Regression Analysis in Business"
user0096,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0097,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0098," 0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0099,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0100,"2842, 2993, 3108, 3469, 3503","Visualization for Data Journalism, Population Health: Responsible Data Analysis, Hyperparameter Tuning with Keras Tuner, AI Workflow: Business Priorities and Data Ingestion, Introduction to Clinical Data Science, Performing Network, Path, and Text Analyses in SAS Visual Analytics"
user0101,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0102,"0075, 0343, 0913, 1045, 1586, 1588, 2144","Communicating Data Science Results, Data Analytics for Lean Six Sigma, Increasing Real Estate Management Profits: Harnessing Data Analytics, Predictive Modeling and Analytics, Algorithms for DNA Sequencing, Practical Machine Learning on H2O, AI Workflow: Enterprise Model Deployment"
user0103,"0687, 0355, 1677","Sequence Models, Natural Language Processing with Probabilistic Models, NLP: Twitter Sentiment Analysis"
user0104,"0687, 0355, 1677","Sequence Models, Natural Language Processing with Probabilistic Models, NLP: Twitter Sentiment Analysis"
user0105,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0106,"1677, 2924, 1755, 2754, 2570, 2497, 1838","NLP: Twitter Sentiment Analysis, Machine Learning: Regression, Natural Language Processing with Sequence Models, Natural Language Processing with Classification and Vector Spaces, Text Mining and Analytics, Transfer Learning for NLP with TensorFlow Hub, Convolutions for Text Classification with Keras"
user0107,"2144, 2202, 2215, 2306, 2353, 2401","AI Workflow: Enterprise Model Deployment, Hyperparameter Tuning with Keras Tuner, Data Science for Business Innovation, AI Workflow: Business Priorities and Data Ingestion, Intro to Time Series Analysis in R, Supervised Learning: Regression"
user0108,"3361, 3369, 3370, 3465, 3472, 3475, 3483, 3491, 3503","Data Exploration and Visualization with Python, Image Compression with K-Means Clustering, Neural Network from Scratch in TensorFlow, Big Data Integration and Processing, Optimizing Machine Learning Performance, Support Vector Machines with scikit-learn, SQL for Data Science Capstone Project, Applied Data Science Capstone, Data Modeling and Regression Analysis in Business"
user0109,"1677, 2924, 1755, 2754, 2570, 2497, 1838","NLP: Twitter Sentiment Analysis, Machine Learning: Regression, Natural Language Processing with Sequence Models, Natural Language Processing with Classification and Vector Spaces, Text Mining and Analytics, Transfer Learning for NLP with TensorFlow Hub, Convolutions for Text Classification with Keras"
user0110,"3361, 2708","Data Exploration and Visualization with Python, Machine Learning for Data Analysis"
user0111,"1366, 2486, 3352","Merge, Sort and Filter Data in Python Pandas, Feature Engineering, Graph Analytics for Big Data"
user0112,"1677, 2924, 1755, 2754, 2570, 2497, 1838","NLP: Twitter Sentiment Analysis, Machine Learning: Regression, Natural Language Processing with Sequence Models, Natural Language Processing with Classification and Vector Spaces, Text Mining and Analytics, Transfer Learning for NLP with TensorFlow Hub, Convolutions for Text Classification with Keras"
